"0",""
"0","#I start all my markdowm files by laoding the libraries I use throughout. This is for quick reference"
"0","options(""huxtable.knit_print_df"" = FALSE)"
"0",""
"0","if(!is.element(""tidyverse"", installed.packages()[,1]))"
"0","{  install.packages(""tidyverse"")}"
"0","if(!is.element(""cluster"", installed.packages()[,1]))"
"0","{  install.packages(""cluster"")}"
"0","if(!is.element(""factoextra"", installed.packages()[,1]))"
"0","{  install.packages(""factoextra"")}"
"0","if(!is.element(""Hmisc"", installed.packages()[,1]))"
"0","{  install.packages(""Hmisc"")}"
"0",""
"0","require(tidyverse)"
"2","Loading required package: tidyverse
"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.4.2
"
"1","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ──────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","require(Hmisc)"
"2","Loading required package: Hmisc
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"0","require(digest)"
"2","Loading required package: digest
"
"0","require(cluster)    # clustering algorithms"
"2","Loading required package: cluster
"
"0","require(factoextra) # an umbrealla library for clustering algorithms & visualizations"
"2","Loading required package: factoextra
"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
