"0",""
"0",""
"0","### ~~~~ ~~~~ ~~~~ testData ~~~~ ~~~~ ~~~~ ###"
"0",""
"0","predictionsRF <- predict(model4_RF, newdata = test_data) # Generate predictions"
"0","actuals <- test_data$price # Compare predictions with actual values"
"0",""
"0","# evaluation metrics"
"0","library(Metrics)"
"0","rmse_value <- rmse(actuals, predictionsRF)"
"0","mae_value <- mae(actuals, predictionsRF)"
"0","r2_value <- cor(actuals, predictionsRF)^2"
"0","cat(""RMSE:"", rmse_value, ""\n"")"
"1","RMSE:"
"1"," "
"1","184205.3"
"1"," "
"1","
"
"0","cat(""MAE:"", mae_value, ""\n"")"
"1","MAE:"
"1"," "
"1","93317.23"
"1"," "
"1","
"
"0","cat(""R-squared:"", r2_value, ""\n"")"
"1","R-squared:"
"1"," "
"1","0.8641477"
"1"," "
"1","
"
"0","glimpse(data.frame("
"0","  Model = ""Random Forest"","
"0","  RMSE = rmse_value,"
"0","  MAE = mae_value,"
"0","  R_squared = r2_value"
"0","))"
"1","Rows: 1"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ Model     [3m[38;5;246m<chr>[39m[23m ""Random Forest""
$ RMSE      [3m[38;5;246m<dbl>[39m[23m 184205.3
$ MAE       [3m[38;5;246m<dbl>[39m[23m 93317.23
$ R_squared [3m[38;5;246m<dbl>[39m[23m 0.8641477"
"1",""
"1","
"
