"0",""
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyverse’ was built under R version 4.4.2
"
"1","── [1mAttaching core tidyverse packages[22m ─────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats[39m 1.0.0     [32m✔[39m [34mtibble [39m 3.2.1
[32m✔[39m [34mpurrr  [39m 1.0.2     [32m✔[39m [34mtidyr  [39m 1.3.1
[32m✔[39m [34mstringr[39m 1.5.1     
"
"1","── [1mConflicts[22m ───────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(showtext)"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"0","library(ggtext)"
"0","library(viridis)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","StopAndSearchData <- read_csv(""2022-09-metropolitan-stop-and-search.csv"") %>%"
"0","  janitor::clean_names() #to remove spaces, upper case letters, etc. from variable names."
"1","[1mRows: [22m[34m12447[39m [1mColumns: [22m[34m15[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): Type, Gender, Age range, Self-defined ethnicity, Officer-defined ethn...
[32mdbl[39m  (2): Latitude, Longitude
[33mlgl[39m  (4): Part of a policing operation, Policing operation, Outcome linked to o...
[34mdttm[39m (1): Date
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# View(StopAndSearchData)"
"0",""
"0","updatedData <- StopAndSearchData %>%"
"0","            mutate("
"0","                  # just the date without hour info"
"0","                  date_no_hour = as.Date(date), "
"0","                  # get the year, month, etc"
"0","                  # just the date without hour info"
"0","                  date_no_hour = as.Date(date), "
"0","                  # get the year, month, etc"
"0","                  year_ = year(date),"
"0","                  month_ = month(date),"
"0","                  month_name = month(date, label = TRUE, abbr = FALSE),"
"0","                  day_number = day(date),"
"0","                  weekday = wday(date, label = TRUE, abbr = FALSE)"
"0","                  )"
"0","# View(updatedData)"
"0",""
"0","##################################################################################################"
"0",""
"0","##### BAR CHART OF SEARCHES BY AGE RANGE TO SHOW WHICH AGE GROUPS ARE MOST FREQUENCTLY STOPPED AND SEARCHED"
"0","# separating into levels "
"0","StopAndSearchData$age_range <- factor(StopAndSearchData$age_range, levels = c( ""under 10"", ""10-17"", ""18-24"", ""25-34"", ""over 34"" ))"
"0","# Removing NA values"
"0","StopAndSearchData <- StopAndSearchData %>% filter(!is.na(age_range))"
"0","# Create the bar chart with counts on top"
"0","ggplot(data = StopAndSearchData, aes(x = age_range)) + "
"0","  geom_bar(fill = ""steelblue"") +"
"0","  geom_text(stat = 'count', aes(label = ..count..), vjust = -0.5) +  # Add text labels on top of the bars"
"0","  labs(title = ""18-24 year olds Stopped and Searched the most"","
"0","       subtitle = ""Septemeber 2022"", "
"0","       x = ""Age Ranges"","
"0","       y = ""Number of Searches"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 20, face = ""bold"", color = ""darkblue"", hjust = 0.5),  "
"0","    plot.subtitle = element_text(size = 14, face = ""italic"", color = ""gray"", hjust = 0.5)  # Customizsing title and subtiltles"
"0","  )"
