"0","glimpse(userBasedData_clean) #take a look at the data"
"1","Rows: 9,351"
"1",""
"1","
"
"1","Columns: 24"
"1",""
"1","
"
"1","$ user_id        [3m[38;5;246m<chr>[39m[23m ""0001c6"", ""000c1a"", ""001c53"", ""001d44"", ""002b2e"", ""002b43"", ""002be3"", ""0030d7"", ""…
$ noShows        [3m[38;5;246m<int>[39m[23m 2, 2, 2, 1, 31, 1, 1, 1, 2, 3, 20, 1, 1, 2, 1, 1, 1, 8, 2, 1, 1, 1, 16, 2, 16, 1,…
$ total_Time     [3m[38;5;246m<dbl>[39m[23m 16.6792000, 0.3103333, 1.8663000, 1.0636167, 534.3555667, 1.3133667, 0.9666667, 2…
$ weekday        [3m[38;5;246m<dbl>[39m[23m 1.0000000, 1.0000000, 1.0000000, 0.0000000, 0.8709677, 1.0000000, 1.0000000, 1.00…
$ weekend        [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 1.0000000, 0.1290323, 0.0000000, 0.0000000, 0.00…
$ Afternoon      [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.00…
$ Day            [3m[38;5;246m<dbl>[39m[23m 0.00000000, 1.00000000, 1.00000000, 0.00000000, 0.09677419, 0.00000000, 1.0000000…
$ Evening        [3m[38;5;246m<dbl>[39m[23m 1.0000000, 0.0000000, 0.0000000, 1.0000000, 0.8064516, 1.0000000, 0.0000000, 1.00…
$ Night          [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.09677419, 0.00000000, 0.0000000…
$ Children       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ Comedy         [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.000000, 0.000000, 6.451613, 0.000000, 0.000000, 0.000000, 0…
$ Drama          [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 0.00000, 32.25806, 0.00000, 100.00000, 0.00000, 100.00…
$ Entertainment  [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.000000, 100.000000, 6.451613, 100.000000, 0.000000, 0.00000…
$ Factual        [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 0.00000, 41.93548, 0.00000, 0.00000, 0.00000, 0.00000,…
$ Learning       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ Music          [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.000000, 0.000000, 6.451613, 0.000000, 0.000000, 0.000000, 0…
$ News           [3m[38;5;246m<dbl>[39m[23m 100.000000, 100.000000, 100.000000, 0.000000, 3.225806, 0.000000, 0.000000, 0.000…
$ NoGenre        [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0…
$ RelEthics      [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.0…
$ Sport          [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.000000, 0.000000, 3.225806, 0.000000, 0.000000, 100.000000,…
$ Weather        [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, …
$ per_al_Watched [3m[38;5;246m<dbl>[39m[23m 50.00000, 0.00000, 0.00000, 0.00000, 22.58065, 100.00000, 100.00000, 0.00000, 50.…
$ watched_in_M2  [3m[38;5;246m<fct>[39m[23m 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, …
$ watched_in_Feb [3m[38;5;246m<fct>[39m[23m No, Yes, No, Yes, No, No, No, No, Yes, Yes, Yes, No, No, No, No, No, Yes, No, Yes…"
"1",""
"1","
"
"0","userBasedData_clean<-userBasedData_clean%>%select(-watched_in_M2,-user_id) #let's drop one of the dependent variables"
"0","head(userBasedData_clean,2)    "
