"0","glimpse(userBasedData_raw)"
"1","Rows: 9,351"
"1",""
"1","
"
"1","Columns: 25"
"1",""
"1","
"
"1","$ user_id          [3m[38;5;246m<chr>[39m[23m ""0001c6"", ""000c1a"", ""001c53"", ""001d44"", ""002b2e"", ""002b43"", ""002be3"", ""0030d7"",…
$ noShows          [3m[38;5;246m<int>[39m[23m 2, 2, 2, 1, 31, 1, 1, 1, 2, 3, 20, 1, 1, 2, 1, 1, 1, 8, 2, 1, 1, 1, 16, 2, 16, …
$ total_Time       [3m[38;5;246m<dbl>[39m[23m 16.6792000, 0.3103333, 1.8663000, 1.0636167, 534.3555667, 1.3133667, 0.9666667,…
$ weekday          [3m[38;5;246m<dbl>[39m[23m 1.0000000, 1.0000000, 1.0000000, 0.0000000, 0.8709677, 1.0000000, 1.0000000, 1.…
$ weekend          [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 1.0000000, 0.1290323, 0.0000000, 0.0000000, 0.…
$ Afternoon        [3m[38;5;246m<dbl>[39m[23m 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.0000000, 0.…
$ Day              [3m[38;5;246m<dbl>[39m[23m 0.00000000, 1.00000000, 1.00000000, 0.00000000, 0.09677419, 0.00000000, 1.00000…
$ Evening          [3m[38;5;246m<dbl>[39m[23m 1.0000000, 0.0000000, 0.0000000, 1.0000000, 0.8064516, 1.0000000, 0.0000000, 1.…
$ Night            [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.00000000, 0.00000000, 0.00000000, 0.09677419, 0.00000000, 0.00000…
$ Children         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ Comedy           [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.000000, 0.000000, 6.451613, 0.000000, 0.000000, 0.000000,…
$ Drama            [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 0.00000, 32.25806, 0.00000, 100.00000, 0.00000, 100.…
$ Entertainment    [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.000000, 100.000000, 6.451613, 100.000000, 0.000000, 0.000…
$ Factual          [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 0.00000, 41.93548, 0.00000, 0.00000, 0.00000, 0.0000…
$ Learning         [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ Music            [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.000000, 0.000000, 6.451613, 0.000000, 0.000000, 0.000000,…
$ News             [3m[38;5;246m<dbl>[39m[23m 100.000000, 100.000000, 100.000000, 0.000000, 3.225806, 0.000000, 0.000000, 0.0…
$ NoGenre          [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0,…
$ RelEthics        [3m[38;5;246m<dbl>[39m[23m 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0…
$ Sport            [3m[38;5;246m<dbl>[39m[23m 0.000000, 0.000000, 0.000000, 0.000000, 3.225806, 0.000000, 0.000000, 100.00000…
$ Weather          [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000…
$ per_al_Watched   [3m[38;5;246m<dbl>[39m[23m 50.00000, 0.00000, 0.00000, 0.00000, 22.58065, 100.00000, 100.00000, 0.00000, 5…
$ numberOfShows_M2 [3m[38;5;246m<int>[39m[23m 0, 9, 0, 2, 0, 0, 0, 0, 2, 1, 8, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 0, 12, 0, 0, 0, …
$ total_Time_M2    [3m[38;5;246m<dbl>[39m[23m 0.0000000, 198.7199500, 0.0000000, 14.5477000, 0.0000000, 0.0000000, 0.0000000,…
$ watched_in_M2    [3m[38;5;246m<int>[39m[23m 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0…"
"1",""
"1","
"
